L8_N3,L5_N3,L7_N0,L4_N5,L4_N4
0,1,0,1,0
1,0,1,1,1
0,1,1,1,1
1,1,1,0,0
1,1,0,1,1
1,1,0,0,0
0,0,1,1,0
0,0,1,1,1
1,0,0,1,1
0,0,1,0,0
0,0,0,1,0
0,0,1,1,1
1,1,0,1,1
1,1,1,1,1
0,1,0,1,0
1,0,0,1,1
0,1,1,0,0
0,0,1,0,0
0,0,1,1,1
0,1,0,1,1
1,1,1,0,1
1,0,0,1,0
1,0,0,1,1
0,0,0,1,1
0,1,0,0,1
0,0,0,0,0
1,0,0,0,0
0,1,0,1,0
1,0,0,0,0
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,0,1,0,1
1,1,1,0,1
0,0,0,1,1
0,0,1,1,0
1,1,1,0,1
1,1,0,0,1
0,0,0,1,1
1,0,1,1,1
1,0,1,0,0
0,0,1,0,1
1,0,1,0,1
1,0,0,1,1
1,0,1,0,1
0,1,1,0,0
0,0,0,0,1
0,1,1,1,0
1,0,0,0,1
1,0,0,0,0
0,1,0,0,1
1,0,0,1,1
1,1,0,0,0
1,0,1,0,0
1,0,1,1,1
1,0,0,1,1
0,0,1,0,1
1,1,0,1,1
0,1,0,1,1
1,1,1,1,0
0,0,1,1,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,0,0
0,1,1,0,0
1,1,1,1,0
0,1,1,0,0
0,0,1,0,1
1,1,1,1,1
1,1,0,0,1
0,1,0,1,1
1,1,0,0,1
0,0,0,0,0
0,0,0,1,0
0,0,1,1,1
1,1,0,1,0
0,1,1,1,1
0,0,0,0,0
1,0,0,1,1
1,0,1,0,0
1,0,1,0,1
1,0,0,1,0
0,1,0,0,1
0,1,0,1,1
0,0,1,1,0
0,1,0,0,1
1,1,1,1,0
0,0,1,0,1
0,0,1,0,0
1,0,1,1,1
0,0,1,1,1
0,1,1,1,0
0,1,0,0,1
0,1,1,1,1
0,1,0,0,0
0,0,1,0,1
1,1,0,0,1
1,0,1,0,0
0,1,1,0,0
0,1,0,0,0
1,0,1,0,0
0,0,0,1,1
0,0,1,0,1
0,1,0,1,1
1,0,0,0,0
0,1,1,1,1
1,1,1,1,0
0,0,0,1,0
1,1,1,1,0
1,0,0,1,0
0,0,0,0,0
1,1,0,0,0
0,1,0,0,0
1,1,1,1,0
0,0,1,0,1
0,0,1,1,1
1,0,1,1,0
0,1,0,1,1
0,0,0,1,1
1,1,0,0,0
0,0,1,0,0
0,0,0,1,0
1,1,0,1,0
1,1,0,0,0
0,1,1,1,0
0,0,1,0,1
1,1,1,0,0
1,1,1,0,1
0,1,0,0,0
1,1,1,0,1
0,0,0,0,1
0,0,1,1,0
0,1,0,0,0
0,1,0,1,1
0,0,1,0,0
1,1,1,0,0
1,1,0,1,0
1,1,0,0,1
1,0,0,0,0
0,0,1,1,1
0,0,1,0,1
0,1,1,1,1
0,1,1,0,1
1,1,0,1,1
0,0,1,0,1
0,0,1,0,1
1,1,1,0,1
1,1,0,0,0
1,1,1,1,1
1,1,1,1,1
0,1,0,1,1
0,0,0,1,0
1,0,1,1,0
0,0,1,0,0
0,0,1,0,1
0,1,1,0,0
1,0,1,1,0
0,0,1,1,1
1,1,0,0,1
0,0,1,1,1
0,1,0,1,0
0,0,0,0,0
1,1,1,1,1
0,1,0,1,1
1,1,0,0,1
1,0,0,0,0
1,0,0,1,0
0,1,0,0,1
0,0,1,1,1
0,1,1,0,0
0,1,0,0,0
1,1,0,0,1
1,1,1,1,1
1,1,1,1,0
0,1,1,0,0
1,1,1,1,1
0,0,0,1,1
1,0,0,1,1
0,0,1,1,0
0,0,0,1,0
1,0,0,0,0
1,0,1,0,0
1,1,1,1,0
1,0,0,1,0
0,1,1,1,1
1,0,0,1,1
1,1,1,0,1
1,0,0,0,1
0,0,1,0,1
0,0,0,1,1
1,0,1,1,1
0,0,1,1,1
1,1,0,1,1
0,1,1,0,0
0,0,0,1,1
0,1,1,1,1
0,1,0,0,0
1,1,1,1,0
1,1,1,0,1
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,0,1,0,1
1,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,0,0,1,1
0,1,0,1,0
0,1,1,0,1
1,1,1,0,0
0,1,0,0,0
0,0,1,1,0
0,1,1,0,1
0,0,0,1,0
1,0,1,0,1
0,1,0,0,0
0,0,1,1,0
0,0,0,0,1
0,1,1,1,1
1,1,0,0,1
1,1,1,0,0
0,1,1,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,1
0,0,1,1,0
0,0,1,1,0
1,1,0,1,0
0,0,1,0,0
1,0,0,1,0
1,1,0,0,0
0,1,0,0,0
1,0,0,1,1
1,0,0,0,1
1,0,1,0,1
1,0,1,1,1
1,0,1,1,1
1,1,0,0,0
0,1,0,0,0
1,1,1,1,1
1,1,0,1,0
1,0,0,0,1
0,1,1,1,0
1,1,0,1,1
0,0,0,1,0
1,0,1,1,1
0,0,0,1,0
0,1,0,1,0
1,1,0,0,1
1,0,1,0,0
0,0,0,0,1
1,1,1,0,0
0,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,1,1,0,1
0,1,0,1,0
1,1,1,0,1
0,0,1,0,0
0,0,1,1,0
1,1,0,1,1
0,0,0,1,1
1,0,0,1,0
1,1,0,1,1
1,0,1,0,0
0,0,1,1,0
0,0,0,0,0
0,0,1,1,0
1,1,1,0,0
0,0,1,0,0
1,1,1,0,1
0,1,0,1,0
1,1,1,1,1
0,1,1,1,0
0,0,1,1,0
0,0,1,1,0
1,1,0,1,0
1,1,0,1,1
0,1,0,0,1
0,1,0,0,0
1,0,0,1,0
1,1,1,1,0
1,1,1,1,0
0,0,1,1,1
1,1,0,1,0
0,0,0,0,0
1,0,1,0,1
0,0,0,0,0
1,1,1,1,1
1,0,1,1,1
1,0,0,1,1
1,1,1,0,1
1,1,1,0,0
0,1,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,0,1,1
0,0,1,1,1
1,0,0,0,0
0,1,1,0,0
1,1,1,0,1
1,1,0,1,1
0,1,0,1,0
1,0,1,0,0
0,1,0,0,1
0,0,0,1,0
1,0,1,0,0
0,1,0,1,1
1,1,1,1,1
1,1,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,1,1,1
0,1,1,1,0
1,1,1,1,1
1,1,0,0,0
0,1,0,0,0
1,1,0,0,1
1,1,1,1,1
1,1,0,1,0
1,0,1,1,1
0,0,1,0,1
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,1,0,1
0,1,1,0,1
1,0,1,1,0
1,1,0,0,0
1,0,1,1,1
0,0,1,1,1
1,0,1,0,0
1,1,0,0,1
0,1,0,0,0
1,0,1,1,0
1,0,1,0,0
0,1,1,1,1
0,0,0,0,1
0,1,0,1,0
1,0,1,1,1
1,1,0,1,0
1,0,1,0,0
0,1,0,1,1
0,0,1,0,0
1,1,0,0,1
1,0,1,1,0
0,1,1,1,0
0,0,1,0,1
0,0,0,1,1
0,0,1,0,1
1,0,1,1,0
0,0,1,1,1
1,0,1,1,0
1,1,0,0,1
1,1,0,1,0
0,0,1,1,0
0,1,0,0,0
0,0,1,0,1
0,0,0,1,0
1,1,1,1,1
0,0,1,0,0
0,0,1,1,0
1,1,1,0,0
0,0,1,1,0
1,0,1,1,0
1,1,0,1,0
1,1,0,1,0
1,0,0,1,1
1,0,1,0,1
1,0,0,1,0
1,0,1,1,0
1,0,0,0,1
0,0,1,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
1,0,1,0,0
0,1,0,0,0
1,0,1,0,1
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
1,1,0,0,1
0,1,0,0,1
1,1,0,0,1
1,1,1,0,1
0,1,0,0,0
0,1,1,1,0
0,1,0,0,0
1,0,1,0,0
0,1,0,0,1
1,1,1,0,0
1,0,1,0,0
0,0,1,0,1
0,1,0,0,1
1,1,0,0,1
1,1,0,1,1
1,1,1,0,1
0,0,0,1,1
1,0,1,1,1
0,1,0,1,1
1,0,1,0,1
1,0,0,0,1
0,0,0,0,1
1,0,0,0,1
0,1,1,0,1
0,0,1,0,1
1,0,0,1,1
0,1,0,1,1
0,0,1,1,0
1,1,1,1,1
0,1,0,0,0
0,0,0,1,0
0,0,0,0,0
1,1,1,1,0
0,0,1,0,0
1,1,0,0,1
1,1,1,1,0
0,0,0,1,0
0,1,0,1,0
0,1,1,1,1
1,0,0,0,0
0,0,0,0,0
0,1,0,1,0
0,0,1,0,0
0,1,0,1,0
0,0,1,0,1
1,1,1,0,1
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,1,0
0,0,1,0,0
1,1,0,1,0
0,1,0,0,0
1,0,1,1,0
1,1,1,0,0
0,0,0,1,0
1,1,0,0,0
1,1,1,1,0
1,1,1,1,1
1,0,0,1,0
0,0,0,1,1
0,1,1,0,1
1,1,0,1,0
0,1,1,0,0
0,1,0,1,1
0,0,1,0,1
0,0,0,1,1
0,1,1,0,1
1,0,1,0,0
0,1,0,1,0
0,0,1,0,1
0,1,0,0,1
0,0,0,1,1
1,1,0,1,1
1,0,0,1,0
1,1,0,1,1
1,0,1,0,0
0,1,0,0,1
1,1,0,0,1
0,0,0,1,1
0,0,1,1,1
0,0,0,1,1
0,1,0,0,1
0,1,1,1,0
1,1,0,0,0
1,0,0,1,1
1,1,1,0,1
1,0,1,0,0
0,1,1,1,1
1,1,1,1,0
0,1,0,0,0
1,0,1,0,0
0,1,1,1,0
0,1,1,1,1
1,0,1,0,1
0,1,0,1,0
0,0,0,1,1
1,1,0,1,1
0,1,0,0,1
1,0,0,0,1
1,1,0,0,0
1,0,1,0,0
0,0,0,0,0
0,1,1,0,0
0,1,0,0,1
1,1,0,1,0
0,1,1,1,0
1,1,0,0,1
1,0,0,1,1
0,0,1,0,1
1,0,0,0,0
0,0,0,1,1
0,0,0,0,0
0,1,1,1,1
0,0,1,0,0
0,0,0,1,0
1,1,1,1,0
1,1,1,0,1
1,1,1,0,1
0,1,0,1,0
0,0,1,1,0
0,1,0,0,1
1,0,1,1,0
0,1,0,0,1
1,1,0,0,0
1,0,1,0,1
0,0,1,0,0
0,1,0,0,1
1,0,0,1,1
0,1,1,1,0
1,1,1,0,1
0,0,0,0,1
0,0,1,1,0
1,0,1,0,0
0,1,1,1,1
1,0,0,0,0
0,0,0,1,0
1,1,0,0,1
1,0,0,0,1
0,0,1,1,1
1,0,1,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
1,1,1,1,0
1,1,0,1,0
0,0,1,1,0
0,1,0,1,1
1,0,1,1,1
0,1,1,0,1
0,0,1,1,1
1,1,0,1,1
0,1,0,0,0
1,1,0,1,1
0,1,0,0,0
1,1,0,0,1
0,1,1,1,1
0,0,1,0,0
1,1,0,1,1
0,0,0,0,1
1,1,1,1,0
0,0,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,1
1,1,0,0,0
0,1,1,1,1
0,1,0,1,1
1,1,1,1,0
1,1,0,1,0
1,0,1,1,0
0,0,0,1,0
0,1,0,1,0
0,0,1,0,1
0,1,1,0,1
1,0,1,0,1
1,1,1,1,1
1,0,0,1,0
0,0,1,1,0
0,1,0,1,0
0,0,0,1,0
1,1,0,0,0
1,1,0,1,0
0,0,0,0,1
1,1,0,1,0
0,0,1,1,0
0,0,0,1,0
1,0,0,1,1
0,0,1,0,0
1,0,0,1,0
0,0,1,1,1
1,1,0,0,1
1,0,0,1,1
1,0,1,0,0
0,0,1,0,1
0,1,0,0,1
1,1,1,1,1
1,1,0,0,0
0,0,1,0,0
0,0,1,1,0
0,0,0,0,0
1,1,1,1,0
0,1,0,0,1
0,1,0,0,1
1,0,1,1,1
0,0,1,1,0
0,1,0,1,1
0,0,1,0,1
1,1,0,0,1
1,1,1,0,1
1,1,1,1,0
1,0,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,0,0,1
0,0,0,1,0
0,1,1,0,1
1,0,0,0,0
0,0,0,1,1
0,0,0,0,1
1,0,0,1,1
0,1,0,1,1
0,0,1,0,0
0,1,1,0,1
0,0,1,1,1
0,0,0,1,1
1,1,0,0,1
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
1,1,0,0,0
0,1,0,1,1
0,0,0,1,1
0,0,0,0,1
0,0,0,0,1
1,1,1,1,0
1,0,1,1,1
0,1,1,0,0
1,1,1,0,0
0,1,0,0,0
1,1,0,1,1
1,1,1,1,1
0,0,0,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
0,1,1,0,0
0,0,1,1,1
1,0,0,1,1
1,0,0,0,1
0,1,1,0,1
1,0,1,0,0
1,0,0,1,0
0,1,1,0,1
0,1,0,1,0
1,1,0,0,1
0,1,1,1,0
0,1,0,1,0
0,0,1,1,0
1,0,0,0,1
1,0,0,1,0
0,0,1,1,0
1,0,0,0,0
0,1,1,1,0
1,0,1,1,1
0,0,1,1,0
0,0,1,1,1
1,0,1,0,1
0,0,0,1,1
1,1,0,0,0
1,1,0,1,0
0,0,1,0,1
0,1,0,0,1
1,0,0,0,0
0,0,1,1,1
0,1,1,0,1
0,1,1,0,0
0,1,1,1,1
0,0,0,0,0
1,0,0,1,1
1,0,0,0,0
0,1,0,0,1
0,1,0,0,0
0,0,1,0,1
1,1,0,1,1
0,1,1,0,1
1,0,0,0,1
1,1,1,0,1
1,1,0,1,0
0,0,0,1,1
1,0,1,1,1
0,0,1,1,1
1,1,1,1,0
0,0,1,1,1
1,1,0,1,1
0,0,0,1,0
1,0,1,1,1
0,0,0,1,1
0,1,1,1,1
0,0,0,0,1
0,0,1,0,1
1,1,1,1,0
1,1,0,0,1
0,0,0,0,0
1,0,0,1,1
0,0,1,0,0
0,1,0,1,1
1,1,0,1,1
0,0,1,0,1
0,0,0,0,1
1,0,1,1,0
0,0,0,1,0
0,1,1,0,0
0,1,1,0,0
0,1,0,0,1
1,0,0,0,0
1,0,0,1,0
1,1,1,0,0
0,0,0,0,0
0,1,1,1,1
1,0,0,1,0
0,0,1,0,1
0,0,0,0,0
0,1,0,0,1
0,0,0,0,0
1,0,1,0,0
1,1,1,1,1
1,0,1,1,0
0,0,1,1,1
1,1,0,1,1
1,0,1,0,0
0,1,0,0,1
0,0,0,1,1
1,0,1,0,0
1,1,0,0,0
1,0,0,1,1
1,1,0,0,0
0,0,0,1,1
1,1,0,1,0
1,0,1,0,0
0,0,1,0,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,1,1,1,1
1,0,0,0,1
1,1,1,1,0
0,1,0,0,0
1,0,0,0,0
1,0,1,1,0
0,0,0,0,1
0,1,0,1,1
1,0,1,0,1
0,0,1,0,1
1,0,1,0,1
1,0,1,1,0
1,0,1,0,0
1,0,1,0,0
0,1,0,1,0
0,0,0,1,1
0,1,1,0,0
0,1,0,1,0
1,0,0,1,0
1,0,1,1,1
0,1,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,1,1,1
0,0,0,0,0
0,1,1,0,0
0,1,1,1,1
1,1,0,1,0
0,0,0,1,1
0,1,1,0,0
0,1,1,1,1
0,1,1,0,0
0,0,0,1,0
0,0,1,1,0
1,0,1,1,1
1,0,1,1,0
0,0,1,1,1
0,1,1,0,0
1,1,0,0,0
1,0,0,0,1
0,0,0,0,1
0,1,1,1,0
0,1,1,1,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,1
0,1,1,0,0
0,1,1,0,0
0,0,0,0,0
1,0,0,0,0
1,1,1,0,1
1,1,1,0,0
0,1,1,1,0
0,0,0,1,1
1,0,0,1,0
0,0,1,0,1
0,0,0,1,0
1,1,0,0,0
1,1,1,0,1
1,0,1,0,0
1,0,0,0,0
0,0,1,1,0
0,0,0,1,1
1,0,0,0,1
0,0,1,1,0
1,0,0,0,0
1,0,0,1,1
0,0,1,0,0
1,0,1,1,0
0,1,1,1,0
0,1,1,1,1
0,1,0,1,0
0,1,0,0,0
1,0,0,0,0
0,1,0,1,1
1,1,0,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
0,0,0,0,1
0,1,1,0,1
1,1,0,1,1
1,0,1,1,0
0,1,1,1,0
1,0,1,1,1
0,1,1,1,0
1,0,1,0,1
0,0,0,1,1
1,0,0,1,0
1,1,0,0,1
0,1,0,1,1
1,0,0,0,0
1,0,0,0,1
0,0,1,1,1
1,0,1,1,0
0,0,1,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,1,1,1
1,1,1,0,1
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
1,1,0,1,0
0,0,0,0,0
1,1,1,0,0
1,0,1,1,1
0,0,0,1,1
1,0,1,0,0
1,1,0,0,1
0,0,1,0,1
1,0,1,1,1
1,0,1,1,1
1,1,1,1,1
0,1,0,0,1
1,0,0,0,0
1,0,1,1,1
1,1,0,0,1
1,1,1,0,0
0,0,0,1,1
0,0,0,1,0
1,0,1,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,1
1,1,1,0,1
0,1,0,0,0
1,0,1,1,1
0,0,0,0,0
0,0,1,0,0
0,1,1,0,1
0,1,0,0,1
1,0,0,1,1
0,1,0,0,1
0,1,1,0,1
1,1,1,0,0
0,1,0,1,1
0,0,0,0,1
1,1,0,1,0
0,0,1,0,1
1,1,0,1,0
1,0,1,1,1
1,1,1,1,1
1,0,1,1,1
0,0,1,1,0
1,1,1,0,1
0,1,1,0,0
0,0,1,0,1
0,1,1,1,1
0,0,1,1,1
0,0,0,0,1
0,0,0,0,1
0,0,1,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
1,1,1,0,0
1,1,1,0,0
1,0,0,1,0
0,1,1,0,0
1,1,1,1,0
1,1,1,0,0
1,0,1,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,1,0
0,1,0,0,0
1,1,1,1,0
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
0,1,1,0,0
0,0,1,1,1
0,1,1,0,0
1,1,1,0,1
0,0,1,1,1
0,1,1,0,1
1,0,0,1,0
1,1,0,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,1,1
0,0,0,0,0
0,1,1,1,0
0,0,0,1,1
1,0,1,1,0
1,1,0,0,0
1,1,1,1,1
0,0,0,0,0
1,0,1,0,1
0,1,0,1,1
0,0,1,1,1
1,1,1,1,1
0,1,1,1,0
0,0,0,0,0
1,1,0,1,1
1,1,0,0,1
1,0,0,0,1
0,1,1,0,0
1,1,1,0,1
1,0,1,1,0
0,1,0,1,0
1,1,1,0,0
1,0,0,0,1
1,1,0,1,1
0,1,0,1,1
0,1,1,1,1
0,1,0,1,0
0,0,0,1,0
1,1,0,1,0
0,0,0,0,1
0,1,0,1,1
1,0,1,1,1
1,1,0,1,0
1,0,0,0,0
0,0,0,1,0
0,1,0,1,0
0,1,1,0,0
1,0,0,1,1
1,0,1,1,1
0,0,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,1,0,0
0,1,1,0,1
1,1,0,0,0
1,0,1,0,1
0,0,1,1,1
0,1,1,1,0
1,0,0,0,1
1,0,1,1,1
0,1,1,0,1
0,1,1,1,0
1,0,1,1,1
1,1,1,0,0
1,0,1,0,0
1,1,0,1,0
0,0,0,0,0
1,0,1,0,1
1,0,1,1,1
0,0,0,0,1
1,1,1,0,1
0,1,0,1,1
1,1,1,1,0
1,0,0,0,1
0,1,0,0,1
0,0,1,1,0
1,0,1,0,0
1,1,1,1,1
1,1,0,0,0
0,0,0,0,0
1,0,0,0,1
0,1,0,0,1
0,1,0,1,1
1,1,1,1,1
0,1,0,1,1
1,1,0,1,0
1,0,1,1,1
1,0,1,1,1
1,0,0,0,0
1,1,0,0,0
0,0,1,0,0
0,1,1,1,0
1,1,0,0,0
1,1,0,0,0
0,0,1,1,1
0,0,1,0,0
0,0,1,0,1
0,0,0,0,1
1,1,0,1,1
1,1,0,0,0
0,0,1,0,1
1,0,0,1,0
0,1,0,1,0
1,0,1,1,0
0,0,0,0,0
1,1,0,0,0
0,0,1,0,1
0,0,1,1,1
1,0,1,1,1
0,1,0,0,0
1,0,0,1,0
1,0,0,1,0
0,1,0,0,0
1,1,1,0,1
1,1,0,0,0
1,1,1,1,1
1,1,0,0,1
1,1,1,1,1
0,1,1,0,0
1,0,0,0,1
1,1,0,1,1
1,1,1,1,0
1,1,1,1,1
1,0,0,1,0
0,0,1,1,0
1,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,1,1,1,0
1,0,1,0,1
0,0,1,0,0
0,1,1,1,1
1,0,1,0,1
1,1,1,1,0
1,0,0,0,0
0,0,0,1,0
1,0,1,1,0
1,1,0,1,1
0,0,0,1,0
1,0,1,0,0
1,1,0,0,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
1,1,0,1,1
1,1,0,1,0
0,0,1,0,1
1,0,0,1,0
0,0,1,1,1
1,0,0,1,0
0,0,0,1,1
0,1,1,1,0
0,0,0,0,0
0,1,1,0,1
1,0,0,0,0
0,0,1,1,0
1,1,1,0,0
0,0,0,1,1
0,0,0,0,0
0,1,1,0,0
1,1,1,1,0
0,0,0,0,1
1,1,0,1,1
1,0,0,1,1
1,1,1,0,0
1,0,0,1,1
1,1,1,0,1
1,1,1,1,0
1,0,0,1,0
1,1,1,1,0
1,1,1,0,0
0,1,1,0,1
0,0,0,0,1
0,1,1,0,0
0,1,0,1,0
0,1,0,0,1
1,0,1,0,0
1,0,0,1,0
1,1,0,1,0
1,0,0,0,0
1,1,0,1,0
1,0,0,0,0
1,1,1,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,1,0,0,0
1,1,0,1,1
1,1,1,1,0
0,0,0,1,0
1,1,1,0,1
1,1,0,1,1
1,1,0,0,0
0,0,0,1,0
1,1,1,0,0
0,0,1,0,0
0,1,1,0,0
0,0,0,1,0
0,0,1,0,0
1,0,1,1,1
0,1,1,1,1
0,0,0,0,0
1,0,1,0,1
1,0,1,1,1
0,0,1,1,0
1,0,1,0,0
0,0,0,0,0
0,0,1,1,0
0,0,1,0,1
0,0,0,0,0
1,1,1,1,1
0,0,1,1,1
1,0,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,0,1,1
0,0,1,0,1
1,0,0,1,0
0,1,1,1,1
1,1,0,1,1
1,1,0,0,1
0,0,0,0,0
0,0,1,1,1
0,1,0,1,1
1,1,1,1,1
1,0,1,1,1
0,0,0,1,1
0,1,1,1,1
0,1,1,1,1
0,1,1,1,1
1,1,1,0,0
0,0,1,0,0
0,1,1,1,0
0,1,0,0,0
0,0,1,1,1
1,1,1,0,1
0,1,0,1,1
1,1,0,0,1
0,0,0,1,0
0,0,1,1,0
1,1,0,0,1
0,0,1,0,1
1,0,0,0,0
1,1,1,0,1
0,0,1,1,0
1,1,0,0,0
1,0,1,1,0
1,1,0,1,0
1,0,1,1,1
1,0,0,0,0
1,1,1,0,1
1,1,0,1,0
1,1,0,1,0
0,1,0,0,0
0,0,1,0,1
1,0,1,1,0
0,1,0,0,1
1,0,1,1,1
1,1,1,0,1
0,0,0,1,0
1,1,0,0,1
1,0,0,0,0
1,1,1,0,1
1,0,1,1,1
0,0,0,1,0
1,1,0,0,0
1,0,1,1,1
1,0,0,0,0
0,1,1,0,1
1,1,0,1,0
0,1,0,0,0
0,1,0,0,1
1,0,0,1,0
1,1,0,0,0
0,1,1,1,1
1,1,0,1,1
0,0,0,1,0
0,0,1,0,0
1,0,0,0,1
1,0,0,0,1
0,1,0,0,0
0,0,0,0,0
0,0,0,0,1
0,1,1,0,1
1,1,1,0,0
1,0,0,1,0
1,1,1,1,1
1,0,0,0,1
1,0,1,1,1
0,0,0,1,1
1,1,0,0,1
1,1,0,1,0
1,0,1,1,0
1,0,1,1,1
1,1,1,1,0
0,0,1,1,1
0,1,1,1,0
0,1,1,1,1
1,1,0,1,0
0,1,0,1,1
0,0,1,1,0
1,1,0,1,0
1,1,0,1,1
1,1,0,0,0
0,0,1,1,0
0,0,1,0,1
1,0,1,0,1
1,0,0,1,0
0,0,1,1,1
0,1,0,1,1
1,0,0,0,1
1,0,0,0,0
0,1,0,0,1
1,0,0,1,0
0,0,0,0,1
0,1,1,1,1
0,0,0,1,0
0,0,0,0,1
1,1,0,1,0
1,0,0,1,0
0,0,1,0,0
0,1,0,1,0
0,0,1,1,1
0,0,0,1,0
0,0,1,0,0
1,0,1,1,0
1,0,1,1,1
1,1,0,0,1
1,0,1,1,0
0,1,0,1,0
0,0,1,0,1
0,0,1,1,1
0,1,0,1,1
0,1,1,1,0
1,1,0,0,0
0,0,0,0,1
1,0,0,0,1
1,1,1,0,0
1,0,1,1,0
1,0,1,0,1
0,0,1,0,0
1,0,1,1,0
1,0,0,1,0
1,1,1,1,0
0,0,0,1,0
0,1,1,1,1
0,0,1,1,0
1,0,0,1,0
1,0,0,0,1
0,0,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,0,1,1
1,1,0,0,1
1,0,1,0,1
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
0,0,1,1,0
0,1,1,1,0
0,1,1,1,0
0,0,0,0,1
1,0,0,1,0
0,0,1,0,1
0,0,1,1,0
0,1,0,0,0
1,0,1,0,0
1,0,0,1,0
1,0,1,1,1
1,1,1,0,1
0,0,1,0,1
0,0,1,0,0
1,0,1,1,1
1,0,1,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,1,1,1,1
1,1,1,1,0
1,0,1,0,1
0,0,0,1,0
0,0,1,1,1
0,1,0,1,1
1,0,1,1,0
1,0,0,0,1
0,1,0,0,0
0,1,0,1,0
0,0,1,1,0
0,0,0,0,1
1,1,1,1,1
0,1,0,1,1
0,1,0,1,1
0,1,1,0,0
0,0,0,1,1
0,0,0,0,0
0,1,1,1,0
0,0,0,1,0
1,0,0,0,0
1,1,0,0,1
1,1,0,1,1
1,1,0,1,1
0,0,0,0,1
1,0,1,1,0
1,0,0,1,1
0,1,0,1,0
0,0,1,0,0
1,1,0,1,1
1,0,1,0,0
0,1,0,1,1
1,0,0,0,0
0,0,0,0,1
0,1,1,0,1
0,1,1,0,1
0,0,0,1,1
1,0,0,0,1
0,1,0,1,0
0,0,1,1,0
1,0,1,0,0
0,1,0,1,0
1,1,1,1,0
1,0,1,0,0
1,1,1,1,1
0,0,1,1,0
1,0,0,1,0
1,1,1,1,1
0,0,0,0,1
1,0,0,0,0
1,0,1,0,1
1,0,1,0,1
1,0,1,1,0
1,1,1,1,1
0,1,1,0,0
1,0,0,0,0
1,0,0,0,1
0,1,0,0,1
0,0,0,0,1
0,1,1,1,1
1,1,1,0,1
0,1,1,0,1
1,0,1,1,1
1,0,0,1,1
0,0,0,0,1
0,0,1,0,1
1,1,0,1,0
0,0,0,0,0
1,0,1,0,0
0,0,1,0,0
0,1,0,1,0
0,0,1,0,0
1,1,1,1,1
0,0,1,0,1
1,0,0,1,1
1,0,1,0,1
1,0,0,0,1
1,0,1,1,0
0,1,1,1,1
1,0,1,1,1
1,1,0,1,0
0,0,0,1,0
1,0,1,1,1
0,1,1,0,1
1,0,0,0,0
0,1,1,0,1
1,1,0,0,0
0,0,1,0,0
1,0,0,1,0
1,0,1,0,0
0,0,0,0,1
0,0,1,1,1
0,1,1,0,1
0,1,1,0,1
1,0,1,0,1
1,0,1,1,1
0,1,1,0,1
1,1,0,0,0
0,1,1,1,1
0,0,1,1,0
1,0,1,0,0
1,1,1,1,1
1,1,0,1,0
1,0,0,0,1
1,1,1,1,0
1,0,1,1,1
1,1,1,0,1
0,0,1,1,1
0,1,1,0,0
0,1,1,1,1
0,1,0,1,1
0,1,0,1,0
1,0,0,0,1
0,1,0,0,1
